OnTime (ms),Time (UTC),Speed (km/h),Distance (m),RPM,Lambda,Starter,Gear,Fuel correction,Fuel consumption (km/l),Fuel consumed (g),Battery voltage (V),Oil temperature (C),Water temperature (C),Exhaust temperature (C), Air Temperature (C), Brake front (bar),Brake rear (bar),State,Injection duration (us),Injection angle
55375.00,1970-01-01 00:00:55.375,-0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.63,56.33,0.00,0.00,-0.62,0.07,1.00,10.00,0.00
55546.00,1970-01-01 00:00:55.546,-0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.53,56.48,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
55723.00,1970-01-01 00:00:55.723,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.19,49.53,56.48,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
55884.00,1970-01-01 00:00:55.884,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.16,49.54,56.39,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
55984.00,1970-01-01 00:00:55.984,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.54,56.39,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
56084.00,1970-01-01 00:00:56.084,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.54,56.39,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
56274.00,1970-01-01 00:00:56.274,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.63,56.39,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
56440.00,1970-01-01 00:00:56.440,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.16,49.55,56.33,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
56597.00,1970-01-01 00:00:56.597,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.55,56.33,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
56753.00,1970-01-01 00:00:56.753,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.59,56.38,0.00,0.00,-0.62,0.08,1.00,10.00,0.00
56889.00,1970-01-01 00:00:56.889,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.59,56.38,0.00,0.00,-0.60,0.07,1.00,10.00,0.00
57065.00,1970-01-01 00:00:57.065,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.58,56.43,0.00,0.00,-0.59,0.07,1.00,10.00,0.00
57224.00,1970-01-01 00:00:57.224,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.58,56.43,0.00,0.00,-0.59,0.07,1.00,10.00,0.00
57324.00,1970-01-01 00:00:57.324,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.69,56.35,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
57424.00,1970-01-01 00:00:57.424,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.17,49.69,56.35,0.00,0.00,-0.62,0.07,1.00,10.00,0.00
57559.00,1970-01-01 00:00:57.559,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.19,49.69,56.35,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
57659.00,1970-01-01 00:00:57.659,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.63,56.35,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
57833.00,1970-01-01 00:00:57.833,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.63,56.35,0.00,0.00,-0.54,0.06,1.00,10.00,0.00
58021.00,1970-01-01 00:00:58.021,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.19,49.57,56.37,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
58193.00,1970-01-01 00:00:58.193,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.57,56.34,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
58293.00,1970-01-01 00:00:58.293,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.57,56.34,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
58454.00,1970-01-01 00:00:58.454,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.54,56.37,0.00,0.00,-0.62,0.08,1.00,10.00,0.00
58594.00,1970-01-01 00:00:58.594,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.54,56.37,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
58774.00,1970-01-01 00:00:58.774,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.55,56.33,0.00,0.00,-0.59,0.07,1.00,10.00,0.00
58920.00,1970-01-01 00:00:58.920,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.55,56.33,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
59020.00,1970-01-01 00:00:59.020,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.55,56.33,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
59120.00,1970-01-01 00:00:59.120,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.48,56.35,0.00,0.00,-0.60,0.07,1.00,10.00,0.00
59220.00,1970-01-01 00:00:59.220,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.19,49.48,56.35,0.00,0.00,-0.54,0.09,1.00,10.00,0.00
59364.00,1970-01-01 00:00:59.364,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.55,56.35,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
59535.00,1970-01-01 00:00:59.535,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.55,56.35,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
59708.00,1970-01-01 00:00:59.708,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.53,56.20,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
59861.00,1970-01-01 00:00:59.861,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.53,56.20,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
60051.00,1970-01-01 00:01:00.051,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.48,56.30,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
60201.00,1970-01-01 00:01:00.201,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.48,56.30,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
60348.00,1970-01-01 00:01:00.348,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.46,56.30,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
60467.00,1970-01-01 00:01:00.467,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.19,49.46,56.30,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
60643.00,1970-01-01 00:01:00.643,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.54,56.32,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
60743.00,1970-01-01 00:01:00.743,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.54,56.32,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
60878.00,1970-01-01 00:01:00.878,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.54,56.32,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
61053.00,1970-01-01 00:01:01.053,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.54,56.27,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
61214.00,1970-01-01 00:01:01.214,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.52,56.34,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
61344.00,1970-01-01 00:01:01.344,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.52,56.34,0.00,0.00,-0.59,0.07,1.00,10.00,0.00
61444.00,1970-01-01 00:01:01.444,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.52,56.34,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
61544.00,1970-01-01 00:01:01.544,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.47,56.30,0.00,0.00,-0.63,0.07,1.00,10.00,0.00
61676.00,1970-01-01 00:01:01.676,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.47,56.30,0.00,0.00,-0.59,0.08,1.00,10.00,0.00
61835.00,1970-01-01 00:01:01.835,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.51,56.33,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
62004.00,1970-01-01 00:01:02.004,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.51,56.33,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
62104.00,1970-01-01 00:01:02.104,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.39,56.26,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
62220.00,1970-01-01 00:01:02.220,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.17,49.39,56.26,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
62320.00,1970-01-01 00:01:02.320,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.39,56.26,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
62420.00,1970-01-01 00:01:02.420,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.44,56.30,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
62520.00,1970-01-01 00:01:02.520,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.44,56.30,0.00,0.00,-0.59,0.07,1.00,10.00,0.00
62620.00,1970-01-01 00:01:02.620,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.41,56.26,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
62785.00,1970-01-01 00:01:02.785,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.41,56.26,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
62907.00,1970-01-01 00:01:02.907,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.49,56.25,0.00,0.00,-0.62,0.07,1.00,10.00,0.00
63029.00,1970-01-01 00:01:03.029,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.49,56.25,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
63158.00,1970-01-01 00:01:03.158,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.47,56.21,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
63301.00,1970-01-01 00:01:03.301,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.47,56.21,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
63486.00,1970-01-01 00:01:03.486,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.54,56.35,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
63628.00,1970-01-01 00:01:03.628,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.54,56.35,0.00,0.00,-0.58,0.08,1.00,10.00,0.00
63728.00,1970-01-01 00:01:03.728,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.54,56.35,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
63828.00,1970-01-01 00:01:03.828,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.55,56.25,0.00,0.00,-0.56,0.08,1.00,10.00,0.00
63987.00,1970-01-01 00:01:03.987,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.55,56.25,0.00,0.00,-0.57,0.06,1.00,10.00,0.00
64162.00,1970-01-01 00:01:04.162,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.52,56.23,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
64337.00,1970-01-01 00:01:04.337,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.52,56.32,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
64532.00,1970-01-01 00:01:04.532,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.52,56.32,0.00,0.00,-0.52,0.08,1.00,10.00,0.00
64723.00,1970-01-01 00:01:04.723,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.49,56.28,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
64823.00,1970-01-01 00:01:04.823,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.19,49.49,56.28,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
65022.00,1970-01-01 00:01:05.022,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.17,49.48,56.30,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
65174.00,1970-01-01 00:01:05.174,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.48,56.32,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
65274.00,1970-01-01 00:01:05.274,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.48,56.32,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
65439.00,1970-01-01 00:01:05.439,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.59,56.30,0.00,0.00,-0.60,0.07,1.00,10.00,0.00
65628.00,1970-01-01 00:01:05.628,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.59,56.30,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
65728.00,1970-01-01 00:01:05.728,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.19,49.52,56.30,0.00,0.00,-0.54,0.07,1.00,10.00,0.00
65828.00,1970-01-01 00:01:05.828,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.52,56.30,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
65928.00,1970-01-01 00:01:05.928,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.52,56.30,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
66113.00,1970-01-01 00:01:06.113,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.17,49.51,56.28,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
66235.00,1970-01-01 00:01:06.235,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.47,56.30,0.00,0.00,-0.55,0.08,1.00,10.00,0.00
66410.00,1970-01-01 00:01:06.410,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.47,56.30,0.00,0.00,-0.52,0.08,1.00,10.00,0.00
66584.00,1970-01-01 00:01:06.584,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.54,56.23,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
66752.00,1970-01-01 00:01:06.752,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.54,56.23,0.00,0.00,-0.55,0.08,1.00,10.00,0.00
66940.00,1970-01-01 00:01:06.940,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.16,49.48,56.27,0.00,0.00,-0.52,0.08,1.00,10.00,0.00
67040.00,1970-01-01 00:01:07.040,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.48,56.27,0.00,0.00,-0.60,0.07,1.00,10.00,0.00
67140.00,1970-01-01 00:01:07.140,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.48,56.27,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
67270.00,1970-01-01 00:01:07.270,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.49,56.23,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
67437.00,1970-01-01 00:01:07.437,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.17,49.49,56.23,0.00,0.00,-0.54,0.08,1.00,10.00,0.00
67611.00,1970-01-01 00:01:07.611,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.46,56.19,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
67781.00,1970-01-01 00:01:07.781,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.46,56.19,0.00,0.00,-0.52,0.07,1.00,10.00,0.00
67960.00,1970-01-01 00:01:07.960,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.40,56.25,0.00,0.00,-0.53,0.08,1.00,10.00,0.00
68134.00,1970-01-01 00:01:08.134,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.40,56.25,0.00,0.00,-0.53,0.08,1.00,10.00,0.00
68234.00,1970-01-01 00:01:08.234,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.17,49.44,56.26,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
68334.00,1970-01-01 00:01:08.334,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.44,56.26,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
68453.00,1970-01-01 00:01:08.453,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.44,56.26,0.00,0.00,-0.54,0.07,1.00,10.00,0.00
68553.00,1970-01-01 00:01:08.553,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.19,49.48,56.25,0.00,0.00,-0.60,0.07,1.00,10.00,0.00
68669.00,1970-01-01 00:01:08.669,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.18,49.48,56.25,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
68802.00,1970-01-01 00:01:08.802,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.48,56.20,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
68988.00,1970-01-01 00:01:08.988,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.18,49.48,56.20,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
69088.00,1970-01-01 00:01:09.088,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.45,56.30,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
69188.00,1970-01-01 00:01:09.188,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.45,56.30,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
69288.00,1970-01-01 00:01:09.288,0.00,2.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.45,56.30,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
69488.00,1970-01-01 00:01:09.488,1.61,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.33,56.28,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
69660.00,1970-01-01 00:01:09.660,1.61,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.37,56.28,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
69827.00,1970-01-01 00:01:09.827,-0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.37,56.28,0.00,0.00,-0.56,0.08,1.00,10.00,0.00
70004.00,1970-01-01 00:01:10.004,-0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.44,56.23,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
70104.00,1970-01-01 00:01:10.104,-0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.17,49.44,56.23,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
70204.00,1970-01-01 00:01:10.204,-0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.44,56.23,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
70377.00,1970-01-01 00:01:10.377,0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.37,56.19,0.00,0.00,-0.58,0.08,1.00,10.00,0.00
70554.00,1970-01-01 00:01:10.554,0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.37,56.19,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
70710.00,1970-01-01 00:01:10.710,-0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.33,56.18,0.00,0.00,-0.53,0.08,1.00,10.00,0.00
70877.00,1970-01-01 00:01:10.877,-0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.33,56.18,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
71050.00,1970-01-01 00:01:11.050,0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.35,56.19,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
71208.00,1970-01-01 00:01:11.208,0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.35,56.19,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
71374.00,1970-01-01 00:01:11.374,0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.33,56.19,0.00,0.00,-0.55,0.08,1.00,10.00,0.00
71539.00,1970-01-01 00:01:11.539,-0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,49.33,56.19,0.00,0.00,-0.57,0.08,1.00,10.00,0.00
71639.00,1970-01-01 00:01:11.639,-0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.30,56.19,0.00,0.00,-0.60,0.07,1.00,10.00,0.00
71739.00,1970-01-01 00:01:11.739,-0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.30,56.19,0.00,0.00,-0.52,0.07,1.00,10.00,0.00
71839.00,1970-01-01 00:01:11.839,0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.30,56.19,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
71956.00,1970-01-01 00:01:11.956,0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.16,49.33,56.16,0.00,0.00,-0.59,0.07,1.00,10.00,0.00
72095.00,1970-01-01 00:01:12.095,0.00,2.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.33,56.16,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
72250.00,1970-01-01 00:01:12.250,1.20,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.39,56.28,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
72425.00,1970-01-01 00:01:12.425,1.20,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.19,49.39,56.28,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
72525.00,1970-01-01 00:01:12.525,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.30,56.27,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
72719.00,1970-01-01 00:01:12.719,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.30,56.27,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
72881.00,1970-01-01 00:01:12.881,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.39,56.19,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
73065.00,1970-01-01 00:01:13.065,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.39,56.19,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
73165.00,1970-01-01 00:01:13.165,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.17,49.27,56.16,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
73329.00,1970-01-01 00:01:13.329,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.17,49.27,56.16,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
73429.00,1970-01-01 00:01:13.429,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.33,56.09,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
73529.00,1970-01-01 00:01:13.529,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.33,56.09,0.00,0.00,-0.62,0.07,1.00,10.00,0.00
73629.00,1970-01-01 00:01:13.629,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.33,56.09,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
73816.00,1970-01-01 00:01:13.816,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.31,56.05,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
73970.00,1970-01-01 00:01:13.970,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.33,56.09,0.00,0.00,-0.52,0.07,1.00,10.00,0.00
74098.00,1970-01-01 00:01:14.098,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.33,56.09,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
74253.00,1970-01-01 00:01:14.253,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.29,56.09,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
74411.00,1970-01-01 00:01:14.411,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.29,56.09,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
74585.00,1970-01-01 00:01:14.585,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.39,56.11,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
