OnTime (ms),Time (UTC),Speed (km/h),Distance (m),RPM,Lambda,Starter,Gear,Fuel correction,Fuel consumption (km/l),Fuel consumed (g),Battery voltage (V),Oil temperature (C),Water temperature (C),Exhaust temperature (C), Air Temperature (C), Brake front (bar),Brake rear (bar),State,Injection duration (us),Injection angle
74750.00,1970-01-01 00:01:14.750,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.39,56.11,0.00,0.00,-0.63,0.07,1.00,10.00,0.00
74850.00,1970-01-01 00:01:14.850,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.33,56.12,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
74950.00,1970-01-01 00:01:14.950,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.33,56.12,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
75050.00,1970-01-01 00:01:15.050,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.33,56.12,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
75220.00,1970-01-01 00:01:15.220,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.35,56.16,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
75382.00,1970-01-01 00:01:15.382,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.35,56.16,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
75534.00,1970-01-01 00:01:15.534,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.35,56.16,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
75692.00,1970-01-01 00:01:15.692,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.23,56.16,0.00,0.00,-0.57,0.08,1.00,10.00,0.00
75863.00,1970-01-01 00:01:15.863,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.21,49.23,56.16,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
75963.00,1970-01-01 00:01:15.963,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.26,56.04,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
76157.00,1970-01-01 00:01:16.157,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.26,56.04,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
76329.00,1970-01-01 00:01:16.329,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.15,56.09,0.00,0.00,-0.56,0.06,1.00,10.00,0.00
76429.00,1970-01-01 00:01:16.429,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.15,56.09,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
76610.00,1970-01-01 00:01:16.610,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.22,56.06,0.00,0.00,-0.59,0.07,1.00,10.00,0.00
76768.00,1970-01-01 00:01:16.768,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.18,49.26,56.04,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
76868.00,1970-01-01 00:01:16.868,-0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.26,56.04,0.00,0.00,-0.54,0.07,1.00,10.00,0.00
76968.00,1970-01-01 00:01:16.968,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.26,56.04,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
77068.00,1970-01-01 00:01:17.068,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.16,49.24,56.12,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
77177.00,1970-01-01 00:01:17.177,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.19,49.24,56.12,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
77331.00,1970-01-01 00:01:17.331,0.00,2.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.28,56.09,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
77483.00,1970-01-01 00:01:17.483,1.82,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.19,49.28,56.09,0.00,0.00,-0.62,0.07,1.00,10.00,0.00
77671.00,1970-01-01 00:01:17.671,1.82,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.26,56.07,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
77800.00,1970-01-01 00:01:17.800,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.18,49.26,56.07,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
77957.00,1970-01-01 00:01:17.957,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.23,56.09,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
78057.00,1970-01-01 00:01:18.057,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.19,49.23,56.09,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
78157.00,1970-01-01 00:01:18.157,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.23,56.09,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
78316.00,1970-01-01 00:01:18.316,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.17,49.27,56.07,0.00,0.00,-0.59,0.07,1.00,10.00,0.00
78483.00,1970-01-01 00:01:18.483,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.27,56.07,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
78630.00,1970-01-01 00:01:18.630,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.24,56.18,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
78730.00,1970-01-01 00:01:18.730,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.24,56.18,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
78847.00,1970-01-01 00:01:18.847,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.24,56.18,0.00,0.00,-0.60,0.07,1.00,10.00,0.00
78947.00,1970-01-01 00:01:18.947,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.17,49.30,56.13,0.00,0.00,-0.52,0.07,1.00,10.00,0.00
79094.00,1970-01-01 00:01:19.094,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.30,56.13,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
79240.00,1970-01-01 00:01:19.240,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.19,49.28,56.11,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
79340.00,1970-01-01 00:01:19.340,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.28,56.11,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
79517.00,1970-01-01 00:01:19.517,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.27,56.04,0.00,0.00,-0.59,0.07,1.00,10.00,0.00
79617.00,1970-01-01 00:01:19.617,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.27,56.04,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
79750.00,1970-01-01 00:01:19.750,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.27,56.04,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
79895.00,1970-01-01 00:01:19.895,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.23,56.00,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
80032.00,1970-01-01 00:01:20.032,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.29,55.98,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
80132.00,1970-01-01 00:01:20.132,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.18,49.29,55.98,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
80281.00,1970-01-01 00:01:20.281,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.29,55.98,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
80428.00,1970-01-01 00:01:20.428,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.23,56.04,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
80579.00,1970-01-01 00:01:20.579,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.20,56.02,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
80721.00,1970-01-01 00:01:20.721,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.20,56.02,0.00,0.00,-0.59,0.07,1.00,10.00,0.00
80862.00,1970-01-01 00:01:20.862,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.29,56.00,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
80962.00,1970-01-01 00:01:20.962,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.16,49.29,56.00,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
81116.00,1970-01-01 00:01:21.116,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.17,56.05,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
81248.00,1970-01-01 00:01:21.248,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.17,56.05,0.00,0.00,-0.60,0.07,1.00,10.00,0.00
81376.00,1970-01-01 00:01:21.376,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.16,49.26,56.07,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
81523.00,1970-01-01 00:01:21.523,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.26,56.07,0.00,0.00,-0.53,0.08,1.00,10.00,0.00
81660.00,1970-01-01 00:01:21.660,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,49.20,56.00,0.00,0.00,-0.55,0.08,1.00,10.00,0.00
81797.00,1970-01-01 00:01:21.797,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.18,49.20,56.00,0.00,0.00,-0.56,0.08,1.00,10.00,0.00
81897.00,1970-01-01 00:01:21.897,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.20,56.00,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
82049.00,1970-01-01 00:01:22.049,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.21,56.00,0.00,0.00,-0.58,0.08,1.00,10.00,0.00
82235.00,1970-01-01 00:01:22.235,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.19,49.16,56.06,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
82362.00,1970-01-01 00:01:22.362,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.19,49.16,56.06,0.00,0.00,-0.52,0.07,1.00,10.00,0.00
82484.00,1970-01-01 00:01:22.484,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.16,56.06,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
82609.00,1970-01-01 00:01:22.609,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.27,56.02,0.00,0.00,-0.60,0.08,1.00,10.00,0.00
82709.00,1970-01-01 00:01:22.709,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.27,56.02,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
82845.00,1970-01-01 00:01:22.845,-0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.27,56.02,0.00,0.00,-0.56,0.08,1.00,10.00,0.00
83004.00,1970-01-01 00:01:23.004,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.16,49.22,56.00,0.00,0.00,-0.55,0.08,1.00,10.00,0.00
83125.00,1970-01-01 00:01:23.125,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.23,55.98,0.00,0.00,-0.60,0.07,1.00,10.00,0.00
83266.00,1970-01-01 00:01:23.266,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.23,55.98,0.00,0.00,-0.57,0.08,1.00,10.00,0.00
83366.00,1970-01-01 00:01:23.366,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.23,55.98,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
83520.00,1970-01-01 00:01:23.520,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.21,55.95,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
83660.00,1970-01-01 00:01:23.660,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,49.17,56.04,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
83795.00,1970-01-01 00:01:23.795,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.17,56.04,0.00,0.00,-0.58,0.08,1.00,10.00,0.00
83938.00,1970-01-01 00:01:23.938,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.23,55.94,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
84081.00,1970-01-01 00:01:24.081,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.23,55.94,0.00,0.00,-0.52,0.07,1.00,10.00,0.00
84221.00,1970-01-01 00:01:24.221,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.17,49.21,56.00,0.00,0.00,-0.55,0.09,1.00,10.00,0.00
84373.00,1970-01-01 00:01:24.373,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.21,56.00,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
84473.00,1970-01-01 00:01:24.473,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.22,55.98,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
84655.00,1970-01-01 00:01:24.655,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.22,55.98,0.00,0.00,-0.59,0.08,1.00,10.00,0.00
84815.00,1970-01-01 00:01:24.815,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,49.20,55.94,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
84972.00,1970-01-01 00:01:24.972,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.20,55.94,0.00,0.00,-0.58,0.08,1.00,10.00,0.00
85145.00,1970-01-01 00:01:25.145,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.22,55.94,0.00,0.00,-0.57,0.08,1.00,10.00,0.00
85315.00,1970-01-01 00:01:25.315,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.22,55.94,0.00,0.00,-0.57,0.08,1.00,10.00,0.00
85415.00,1970-01-01 00:01:25.415,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.27,55.91,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
85609.00,1970-01-01 00:01:25.609,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.27,55.91,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
85786.00,1970-01-01 00:01:25.786,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.26,56.04,0.00,0.00,-0.52,0.08,1.00,10.00,0.00
85886.00,1970-01-01 00:01:25.886,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.26,56.04,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
86021.00,1970-01-01 00:01:26.021,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,49.21,55.99,0.00,0.00,-0.59,0.08,1.00,10.00,0.00
86190.00,1970-01-01 00:01:26.190,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,49.21,55.99,0.00,0.00,-0.58,0.07,1.00,10.00,0.00
86290.00,1970-01-01 00:01:26.290,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.30,55.94,0.00,0.00,-0.54,0.07,1.00,10.00,0.00
86439.00,1970-01-01 00:01:26.439,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.30,55.94,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
86598.00,1970-01-01 00:01:26.598,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.24,55.99,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
86781.00,1970-01-01 00:01:26.781,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.24,55.99,0.00,0.00,-0.57,0.08,1.00,10.00,0.00
86938.00,1970-01-01 00:01:26.938,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.22,55.87,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
87062.00,1970-01-01 00:01:27.062,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.22,55.87,0.00,0.00,-0.60,0.07,1.00,10.00,0.00
87195.00,1970-01-01 00:01:27.195,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.18,49.26,55.84,0.00,0.00,-0.57,0.08,1.00,10.00,0.00
87295.00,1970-01-01 00:01:27.295,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.26,55.84,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
87395.00,1970-01-01 00:01:27.395,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.26,55.84,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
87505.00,1970-01-01 00:01:27.505,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.23,55.95,0.00,0.00,-0.53,0.08,1.00,10.00,0.00
87682.00,1970-01-01 00:01:27.682,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.23,55.95,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
87848.00,1970-01-01 00:01:27.848,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.15,55.91,0.00,0.00,-0.51,0.07,1.00,10.00,0.00
88017.00,1970-01-01 00:01:28.017,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.15,55.91,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
88204.00,1970-01-01 00:01:28.204,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.17,49.24,55.96,0.00,0.00,-0.57,0.08,1.00,10.00,0.00
88304.00,1970-01-01 00:01:28.304,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.24,55.96,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
88470.00,1970-01-01 00:01:28.470,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.17,49.27,55.88,0.00,0.00,-0.57,0.08,1.00,10.00,0.00
88640.00,1970-01-01 00:01:28.640,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.18,49.27,55.88,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
88831.00,1970-01-01 00:01:28.831,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.29,55.87,0.00,0.00,-0.56,0.08,1.00,10.00,0.00
88971.00,1970-01-01 00:01:28.971,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.29,55.87,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
89143.00,1970-01-01 00:01:29.143,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,49.26,55.89,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
89243.00,1970-01-01 00:01:29.243,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.26,55.89,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
89343.00,1970-01-01 00:01:29.343,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.18,49.26,55.89,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
89474.00,1970-01-01 00:01:29.474,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.28,55.88,0.00,0.00,-0.59,0.08,1.00,10.00,0.00
89656.00,1970-01-01 00:01:29.656,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.28,55.88,0.00,0.00,-0.60,0.07,1.00,10.00,0.00
89782.00,1970-01-01 00:01:29.782,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.16,49.20,55.80,0.00,0.00,-0.57,0.08,1.00,10.00,0.00
89970.00,1970-01-01 00:01:29.970,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,49.20,55.80,0.00,0.00,-0.59,0.07,1.00,10.00,0.00
90159.00,1970-01-01 00:01:30.159,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.23,55.84,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
90259.00,1970-01-01 00:01:30.259,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.16,49.23,55.84,0.00,0.00,-0.52,0.07,1.00,10.00,0.00
90359.00,1970-01-01 00:01:30.359,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.20,55.88,0.00,0.00,-0.57,0.08,1.00,10.00,0.00
90459.00,1970-01-01 00:01:30.459,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,49.20,55.88,0.00,0.00,-0.57,0.08,1.00,10.00,0.00
90566.00,1970-01-01 00:01:30.566,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.34,49.17,55.91,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
90718.00,1970-01-01 00:01:30.718,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.17,55.91,0.00,0.00,-0.56,0.08,1.00,10.00,0.00
90880.00,1970-01-01 00:01:30.880,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.23,55.84,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
91050.00,1970-01-01 00:01:31.050,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.23,55.84,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
91220.00,1970-01-01 00:01:31.220,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.26,55.84,0.00,0.00,-0.57,0.08,1.00,10.00,0.00
91360.00,1970-01-01 00:01:31.360,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.26,55.84,0.00,0.00,-0.60,0.07,1.00,10.00,0.00
91460.00,1970-01-01 00:01:31.460,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.30,49.26,55.84,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
91560.00,1970-01-01 00:01:31.560,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.13,55.80,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
91687.00,1970-01-01 00:01:31.687,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.13,55.80,0.00,0.00,-0.61,0.07,1.00,10.00,0.00
91787.00,1970-01-01 00:01:31.787,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.17,55.84,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
91931.00,1970-01-01 00:01:31.931,0.00,2.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.17,55.84,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
92115.00,1970-01-01 00:01:32.115,-14.65,1.29,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.31,49.16,55.80,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
92297.00,1970-01-01 00:01:32.297,-14.65,1.29,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.21,55.79,0.00,0.00,-0.53,0.07,1.00,10.00,0.00
92457.00,1970-01-01 00:01:32.457,0.02,1.29,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,49.21,55.79,0.00,0.00,-0.55,0.07,1.00,10.00,0.00
92557.00,1970-01-01 00:01:32.557,0.02,1.29,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,49.26,55.84,0.00,0.00,-0.60,0.07,1.00,10.00,0.00
92657.00,1970-01-01 00:01:32.657,0.75,1.35,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.26,55.84,0.00,0.00,-0.52,0.07,1.00,10.00,0.00
92757.00,1970-01-01 00:01:32.757,0.75,1.35,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,49.26,55.84,0.00,0.00,-0.57,0.07,1.00,10.00,0.00
92929.00,1970-01-01 00:01:32.929,0.75,1.35,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.26,55.79,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
93097.00,1970-01-01 00:01:33.097,0.54,1.40,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.26,55.79,0.00,0.00,-0.56,0.08,1.00,10.00,0.00
93265.00,1970-01-01 00:01:33.265,0.54,1.40,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.20,49.22,55.77,0.00,0.00,-0.56,0.07,1.00,10.00,0.00
93445.00,1970-01-01 00:01:33.445,-0.00,1.40,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.33,49.22,55.77,0.00,0.00,-0.57,0.08,1.00,10.00,0.00
93545.00,1970-01-01 00:01:33.545,0.83,1.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.32,49.21,55.84,0.00,0.00,-0.57,0.08,1.00,10.00,0.00
