OnTime (ms),Time (UTC),Speed (km/h),Distance (m),RPM,Lambda,Starter,Gear,Fuel correction,Fuel consumption (km/l),Fuel consumed (g),Battery voltage (V),Oil temperature (C),Water temperature (C),Exhaust temperature (C), Air Temperature (C), Brake front (bar),Brake rear (bar),State,Injection duration (us),Injection angle
189925.00,1970-01-01 00:03:09.925,3.87,20.77,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.57,54.05,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
190066.00,1970-01-01 00:03:10.066,3.85,20.89,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.59,54.00,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
190231.00,1970-01-01 00:03:10.231,3.70,21.07,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.59,54.00,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
190358.00,1970-01-01 00:03:10.358,3.80,21.24,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.56,53.98,0.00,0.00,-0.52,0.08,17.00,10.00,0.00
190486.00,1970-01-01 00:03:10.486,3.75,21.36,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.56,53.98,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
190691.00,1970-01-01 00:03:10.691,3.63,21.53,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.57,53.98,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
190877.00,1970-01-01 00:03:10.877,3.56,21.77,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.57,53.98,0.00,0.00,-0.50,0.08,17.00,10.00,0.00
190977.00,1970-01-01 00:03:10.977,3.69,21.83,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.56,54.02,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
191141.00,1970-01-01 00:03:11.141,3.52,22.00,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.56,54.02,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
191283.00,1970-01-01 00:03:11.283,3.65,22.18,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.51,53.98,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
191440.00,1970-01-01 00:03:11.440,3.66,22.30,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.51,53.98,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
191596.00,1970-01-01 00:03:11.596,3.51,22.47,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.16,48.59,53.98,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
191770.00,1970-01-01 00:03:11.770,4.10,22.70,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.59,53.98,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
191955.00,1970-01-01 00:03:11.955,3.64,22.88,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.53,54.01,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
192128.00,1970-01-01 00:03:12.128,3.62,23.06,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.53,54.01,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
192228.00,1970-01-01 00:03:12.228,3.45,23.11,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.63,53.98,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
192347.00,1970-01-01 00:03:12.347,3.42,23.23,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.63,53.98,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
192516.00,1970-01-01 00:03:12.516,3.48,23.41,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.55,53.93,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
192697.00,1970-01-01 00:03:12.697,3.32,23.58,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.55,53.93,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
192876.00,1970-01-01 00:03:12.876,3.43,23.76,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.48,53.91,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
193053.00,1970-01-01 00:03:13.053,2.59,23.82,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.48,53.91,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
193236.00,1970-01-01 00:03:13.236,2.14,23.88,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.44,53.89,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
193409.00,1970-01-01 00:03:13.409,1.79,23.99,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.44,53.89,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
193597.00,1970-01-01 00:03:13.597,1.72,24.05,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.46,53.85,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
193798.00,1970-01-01 00:03:13.798,1.66,24.17,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.46,53.85,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
193972.00,1970-01-01 00:03:13.972,1.64,24.23,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.48,53.87,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
194159.00,1970-01-01 00:03:14.159,1.60,24.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.48,53.88,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
194343.00,1970-01-01 00:03:14.343,1.59,24.40,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.48,53.88,0.00,0.00,-0.57,0.08,17.00,10.00,0.00
194528.00,1970-01-01 00:03:14.528,1.58,24.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.41,53.91,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
194690.00,1970-01-01 00:03:14.690,1.55,24.58,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.48,53.88,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
194826.00,1970-01-01 00:03:14.826,1.55,24.64,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.48,53.88,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
194926.00,1970-01-01 00:03:14.926,1.55,24.64,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.48,53.88,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
195034.00,1970-01-01 00:03:15.034,1.54,24.69,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.50,53.91,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
195196.00,1970-01-01 00:03:15.196,1.54,24.75,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.50,53.91,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
195361.00,1970-01-01 00:03:15.361,1.54,24.81,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.38,53.87,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
195562.00,1970-01-01 00:03:15.562,1.53,24.93,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.38,53.87,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
195736.00,1970-01-01 00:03:15.736,1.51,24.99,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.48,53.80,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
195910.00,1970-01-01 00:03:15.910,1.51,25.05,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.37,53.73,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
196066.00,1970-01-01 00:03:16.066,1.50,25.10,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.37,53.73,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
196203.00,1970-01-01 00:03:16.203,1.48,25.16,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.48,53.75,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
196303.00,1970-01-01 00:03:16.303,1.46,25.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.48,53.75,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
196435.00,1970-01-01 00:03:16.435,1.45,25.28,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.48,53.75,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
196578.00,1970-01-01 00:03:16.578,1.44,25.34,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.45,53.80,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
196737.00,1970-01-01 00:03:16.737,1.42,25.40,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.41,53.91,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
196896.00,1970-01-01 00:03:16.896,1.42,25.46,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.41,53.91,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
197077.00,1970-01-01 00:03:17.077,1.41,25.51,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.46,53.82,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
197271.00,1970-01-01 00:03:17.271,1.40,25.63,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.46,53.82,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
197457.00,1970-01-01 00:03:17.457,1.40,25.69,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.44,53.80,0.00,0.00,-0.57,0.08,17.00,10.00,0.00
197557.00,1970-01-01 00:03:17.557,1.40,25.69,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.44,53.80,0.00,0.00,-0.52,0.08,17.00,10.00,0.00
197750.00,1970-01-01 00:03:17.750,1.38,25.81,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.46,53.76,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
197910.00,1970-01-01 00:03:17.910,1.37,25.86,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.41,53.84,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
198062.00,1970-01-01 00:03:18.062,1.36,25.92,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.41,53.84,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
198239.00,1970-01-01 00:03:18.239,1.35,25.98,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.41,53.80,0.00,0.00,-0.52,0.08,17.00,10.00,0.00
198410.00,1970-01-01 00:03:18.410,1.34,26.04,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.41,53.80,0.00,0.00,-0.52,0.08,17.00,10.00,0.00
198578.00,1970-01-01 00:03:18.578,1.32,26.10,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.44,53.77,0.00,0.00,-0.52,0.08,17.00,10.00,0.00
198734.00,1970-01-01 00:03:18.734,2.07,26.22,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.44,53.77,0.00,0.00,-0.53,0.08,17.00,10.00,0.00
198893.00,1970-01-01 00:03:18.893,2.39,26.33,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.37,53.70,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
198993.00,1970-01-01 00:03:18.993,2.33,26.39,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.37,53.70,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
199186.00,1970-01-01 00:03:19.186,2.54,26.57,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.34,53.75,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
199347.00,1970-01-01 00:03:19.347,2.57,26.68,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.34,53.75,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
199519.00,1970-01-01 00:03:19.519,2.55,26.80,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.39,53.62,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
199676.00,1970-01-01 00:03:19.676,2.42,26.86,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.39,53.62,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
199826.00,1970-01-01 00:03:19.826,2.40,26.98,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.38,53.75,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
199971.00,1970-01-01 00:03:19.971,2.40,27.09,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.38,53.75,0.00,0.00,-0.52,0.08,17.00,10.00,0.00
200126.00,1970-01-01 00:03:20.126,2.37,27.21,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.39,53.66,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
200226.00,1970-01-01 00:03:20.226,2.50,27.27,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.39,53.66,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
200342.00,1970-01-01 00:03:20.342,2.37,27.33,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.39,53.66,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
200500.00,1970-01-01 00:03:20.500,2.32,27.44,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.37,53.66,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
200659.00,1970-01-01 00:03:20.659,2.31,27.56,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.41,53.71,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
200849.00,1970-01-01 00:03:20.849,2.27,27.68,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.41,53.71,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
201000.00,1970-01-01 00:03:21.000,2.41,27.74,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.39,53.70,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
201175.00,1970-01-01 00:03:21.175,2.36,27.85,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.39,53.70,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
201343.00,1970-01-01 00:03:21.343,2.34,27.97,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.41,53.78,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
201516.00,1970-01-01 00:03:21.516,2.31,28.09,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.41,53.78,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
201616.00,1970-01-01 00:03:21.616,2.16,28.15,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.44,53.59,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
201767.00,1970-01-01 00:03:21.767,2.28,28.21,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.44,53.59,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
201922.00,1970-01-01 00:03:21.922,2.26,28.32,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.45,53.64,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
202097.00,1970-01-01 00:03:22.097,2.23,28.44,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.45,53.64,0.00,0.00,-0.57,0.08,17.00,10.00,0.00
202252.00,1970-01-01 00:03:22.252,2.23,28.56,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.44,53.62,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
202410.00,1970-01-01 00:03:22.410,2.07,28.62,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.44,53.62,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
202581.00,1970-01-01 00:03:22.581,2.05,28.73,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.41,53.70,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
202750.00,1970-01-01 00:03:22.750,2.19,28.79,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.41,53.70,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
202850.00,1970-01-01 00:03:22.850,2.18,28.91,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.36,53.59,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
203000.00,1970-01-01 00:03:23.000,2.01,28.97,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.36,53.59,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
203159.00,1970-01-01 00:03:23.159,2.14,29.02,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.44,53.64,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
203297.00,1970-01-01 00:03:23.297,2.12,29.14,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.44,53.64,0.00,0.00,-0.58,0.08,17.00,10.00,0.00
203439.00,1970-01-01 00:03:23.439,1.95,29.20,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.41,53.69,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
203611.00,1970-01-01 00:03:23.611,1.94,29.32,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.41,53.69,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
203767.00,1970-01-01 00:03:23.767,2.05,29.38,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.48,53.71,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
203922.00,1970-01-01 00:03:23.922,2.04,29.49,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.48,53.71,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
204061.00,1970-01-01 00:03:24.061,1.86,29.55,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.46,53.62,0.00,0.00,-0.52,0.08,17.00,10.00,0.00
204264.00,1970-01-01 00:03:24.264,1.84,29.67,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.46,53.62,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
204426.00,1970-01-01 00:03:24.426,1.95,29.73,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.46,53.66,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
204593.00,1970-01-01 00:03:24.593,1.92,29.84,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.46,53.66,0.00,0.00,-0.52,0.08,17.00,10.00,0.00
204765.00,1970-01-01 00:03:24.765,1.75,29.90,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.53,53.70,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
204951.00,1970-01-01 00:03:24.951,1.71,30.02,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.53,53.70,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
205097.00,1970-01-01 00:03:25.097,1.84,30.08,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.50,53.73,0.00,0.00,-0.50,0.07,17.00,10.00,0.00
205280.00,1970-01-01 00:03:25.280,1.70,30.14,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.50,53.73,0.00,0.00,-0.52,0.08,17.00,10.00,0.00
205380.00,1970-01-01 00:03:25.380,1.81,30.19,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.50,53.65,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
205513.00,1970-01-01 00:03:25.513,1.68,30.25,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.50,53.65,0.00,0.00,-0.57,0.08,17.00,10.00,0.00
205694.00,1970-01-01 00:03:25.694,1.65,30.37,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.41,53.65,0.00,0.00,-0.59,0.08,17.00,10.00,0.00
205874.00,1970-01-01 00:03:25.874,1.80,30.43,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.41,53.65,0.00,0.00,-0.59,0.08,17.00,10.00,0.00
206051.00,1970-01-01 00:03:26.051,1.77,30.55,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.46,53.65,0.00,0.00,-0.58,0.08,17.00,10.00,0.00
206221.00,1970-01-01 00:03:26.221,1.63,30.60,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.46,53.65,0.00,0.00,-0.58,0.08,17.00,10.00,0.00
206394.00,1970-01-01 00:03:26.394,1.74,30.66,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.50,53.62,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
206561.00,1970-01-01 00:03:26.561,1.72,30.78,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.50,53.62,0.00,0.00,-0.58,0.08,17.00,10.00,0.00
206661.00,1970-01-01 00:03:26.661,1.72,30.78,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.50,53.76,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
206811.00,1970-01-01 00:03:26.811,1.69,30.90,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.50,53.76,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
206941.00,1970-01-01 00:03:26.941,1.69,30.90,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.51,53.64,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
207118.00,1970-01-01 00:03:27.118,1.65,31.01,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.51,53.64,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
207283.00,1970-01-01 00:03:27.283,1.47,31.07,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.50,53.73,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
207437.00,1970-01-01 00:03:27.437,1.60,31.13,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.50,53.73,0.00,0.00,-0.53,0.08,17.00,10.00,0.00
207626.00,1970-01-01 00:03:27.626,1.44,31.19,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.41,53.77,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
207797.00,1970-01-01 00:03:27.797,1.54,31.25,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.41,53.77,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
207971.00,1970-01-01 00:03:27.971,1.49,31.37,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.57,53.66,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
208071.00,1970-01-01 00:03:28.071,1.49,31.37,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.57,53.66,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
208171.00,1970-01-01 00:03:28.171,1.36,31.42,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.57,53.66,0.00,0.00,-0.51,0.08,17.00,10.00,0.00
208313.00,1970-01-01 00:03:28.313,1.44,31.48,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.46,53.75,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
208483.00,1970-01-01 00:03:28.483,1.32,31.54,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.46,53.75,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
208660.00,1970-01-01 00:03:28.660,1.40,31.60,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.52,53.75,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
208810.00,1970-01-01 00:03:28.810,1.29,31.66,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.52,53.75,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
208910.00,1970-01-01 00:03:28.910,1.37,31.72,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.41,53.73,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
209095.00,1970-01-01 00:03:29.095,1.24,31.77,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.41,53.73,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
209269.00,1970-01-01 00:03:29.269,1.34,31.83,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.48,53.68,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
209440.00,1970-01-01 00:03:29.440,1.22,31.89,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.48,53.68,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
209540.00,1970-01-01 00:03:29.540,1.31,31.95,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.56,53.65,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
209678.00,1970-01-01 00:03:29.678,1.31,31.95,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.56,53.65,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
209845.00,1970-01-01 00:03:29.845,1.19,32.01,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.53,53.84,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
209945.00,1970-01-01 00:03:29.945,1.28,32.07,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.53,53.84,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
210147.00,1970-01-01 00:03:30.147,1.14,32.13,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.55,53.65,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
210313.00,1970-01-01 00:03:30.313,1.26,32.18,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.55,53.65,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
210490.00,1970-01-01 00:03:30.490,1.07,32.24,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.53,53.68,0.00,0.00,-0.59,0.07,17.00,10.00,0.00
210643.00,1970-01-01 00:03:30.643,1.23,32.30,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.53,53.68,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
210743.00,1970-01-01 00:03:30.743,1.23,32.30,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.53,53.73,0.00,0.00,-0.52,0.08,17.00,10.00,0.00
