OnTime (ms),Time (UTC),Speed (km/h),Distance (m),RPM,Lambda,Starter,Gear,Fuel correction,Fuel consumption (km/l),Fuel consumed (g),Battery voltage (V),Oil temperature (C),Water temperature (C),Exhaust temperature (C), Air Temperature (C), Brake front (bar),Brake rear (bar),State,Injection duration (us),Injection angle
249547.00,2019-04-29 13:49:45.547,0.00,33.82,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.41,53.13,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
249716.00,2019-04-29 13:49:45.716,0.00,33.82,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.41,53.13,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
249816.00,2019-04-29 13:49:45.816,0.00,33.82,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.38,53.13,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
249954.00,2019-04-29 13:49:45.954,0.00,33.82,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.38,53.13,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
250096.00,2019-04-29 13:49:46.096,0.00,33.82,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.41,53.16,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
250240.00,2019-04-29 13:49:46.240,0.00,33.82,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.41,53.16,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
250406.00,2019-04-29 13:49:46.406,0.00,33.82,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.39,53.14,0.00,0.00,-0.57,0.08,17.00,10.00,0.00
250569.00,2019-04-29 13:49:46.569,0.00,33.82,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.39,53.14,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
250735.00,2019-04-29 13:49:46.735,0.00,33.82,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.45,53.20,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
250843.00,2019-04-29 13:49:46.843,0.65,33.88,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.45,53.20,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
250948.00,2019-04-29 13:49:46.948,0.65,33.88,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.45,53.20,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
251075.00,2019-04-29 13:49:47.075,0.65,33.88,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.43,53.09,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
251175.00,2019-04-29 13:49:47.175,0.65,33.88,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.09,48.43,53.09,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
251344.00,2019-04-29 13:49:47.344,-0.00,33.88,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.41,53.09,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
251504.00,2019-04-29 13:49:47.504,0.64,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.41,53.09,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
251674.00,2019-04-29 13:49:47.674,0.64,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.43,53.06,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
251830.00,2019-04-29 13:49:47.830,0.64,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.43,53.06,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
252006.00,2019-04-29 13:49:48.006,-0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.33,53.08,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
252175.00,2019-04-29 13:49:48.175,-0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.33,53.08,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
252347.00,2019-04-29 13:49:48.347,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.38,53.02,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
252535.00,2019-04-29 13:49:48.535,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.38,53.02,0.00,0.00,-0.53,0.08,17.00,10.00,0.00
252635.00,2019-04-29 13:49:48.635,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.39,52.98,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
252768.00,2019-04-29 13:49:48.768,-0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.39,52.98,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
252904.00,2019-04-29 13:49:48.904,-0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.32,53.01,0.00,0.00,-0.53,0.08,17.00,10.00,0.00
253069.00,2019-04-29 13:49:49.069,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.32,53.01,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
253235.00,2019-04-29 13:49:49.235,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.38,53.05,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
253407.00,2019-04-29 13:49:49.407,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.38,53.05,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
253569.00,2019-04-29 13:49:49.569,-0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.30,53.08,0.00,0.00,-0.53,0.08,17.00,10.00,0.00
253737.00,2019-04-29 13:49:49.737,-0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.30,53.08,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
253837.00,2019-04-29 13:49:49.837,-0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.30,53.03,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
253971.00,2019-04-29 13:49:49.971,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.30,53.03,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
254140.00,2019-04-29 13:49:50.140,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.34,52.90,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
254295.00,2019-04-29 13:49:50.295,-0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.34,52.90,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
254456.00,2019-04-29 13:49:50.456,-0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.09,48.26,52.97,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
254610.00,2019-04-29 13:49:50.610,-0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.26,52.97,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
254813.00,2019-04-29 13:49:50.813,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.30,52.97,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
254951.00,2019-04-29 13:49:50.951,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.30,52.97,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
255094.00,2019-04-29 13:49:51.094,-0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.30,52.98,0.00,0.00,-0.53,0.08,17.00,10.00,0.00
255194.00,2019-04-29 13:49:51.194,-0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.30,52.98,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
255345.00,2019-04-29 13:49:51.345,-0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.33,52.91,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
255517.00,2019-04-29 13:49:51.517,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.33,52.91,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
255673.00,2019-04-29 13:49:51.673,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.33,52.92,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
255846.00,2019-04-29 13:49:51.846,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.33,52.92,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
255999.00,2019-04-29 13:49:51.999,-0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.33,52.88,0.00,0.00,-0.52,0.08,17.00,10.00,0.00
256173.00,2019-04-29 13:49:52.173,-0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.33,52.88,0.00,0.00,-0.51,0.08,17.00,10.00,0.00
256345.00,2019-04-29 13:49:52.345,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.27,52.93,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
256445.00,2019-04-29 13:49:52.445,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.27,52.93,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
256612.00,2019-04-29 13:49:52.612,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.30,52.88,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
256781.00,2019-04-29 13:49:52.781,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.30,52.88,0.00,0.00,-0.59,0.08,17.00,10.00,0.00
256953.00,2019-04-29 13:49:52.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.27,52.92,0.00,0.00,-0.59,0.07,17.00,10.00,0.00
257115.00,2019-04-29 13:49:53.115,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.27,52.92,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
257281.00,2019-04-29 13:49:53.281,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.32,52.88,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
257437.00,2019-04-29 13:49:53.437,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.32,52.88,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
257596.00,2019-04-29 13:49:53.596,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.25,52.88,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
257696.00,2019-04-29 13:49:53.696,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.25,52.88,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
257832.00,2019-04-29 13:49:53.832,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.09,48.25,52.88,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
258001.00,2019-04-29 13:49:54.001,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.28,52.93,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
258158.00,2019-04-29 13:49:54.158,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.25,52.88,0.00,0.00,-0.59,0.07,17.00,10.00,0.00
258310.00,2019-04-29 13:49:54.310,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.25,52.88,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
258470.00,2019-04-29 13:49:54.470,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.09,48.30,52.84,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
258622.00,2019-04-29 13:49:54.622,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.30,52.84,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
258786.00,2019-04-29 13:49:54.786,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.28,52.85,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
258936.00,2019-04-29 13:49:54.936,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.28,52.85,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
259036.00,2019-04-29 13:49:55.036,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.23,52.85,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
259136.00,2019-04-29 13:49:55.136,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.23,52.85,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
259283.00,2019-04-29 13:49:55.283,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.23,52.85,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
259419.00,2019-04-29 13:49:55.419,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.21,52.84,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
259564.00,2019-04-29 13:49:55.564,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.25,52.84,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
259704.00,2019-04-29 13:49:55.704,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.25,52.84,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
259804.00,2019-04-29 13:49:55.804,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.25,52.84,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
259904.00,2019-04-29 13:49:55.904,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.23,52.84,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
260004.00,2019-04-29 13:49:56.004,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.23,52.84,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
260170.00,2019-04-29 13:49:56.170,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.28,52.83,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
260327.00,2019-04-29 13:49:56.327,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.28,52.83,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
260468.00,2019-04-29 13:49:56.468,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.23,52.85,0.00,0.00,-0.52,0.08,17.00,10.00,0.00
260568.00,2019-04-29 13:49:56.568,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.23,52.85,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
260771.00,2019-04-29 13:49:56.771,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.19,52.79,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
260954.00,2019-04-29 13:49:56.954,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.19,52.79,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
261054.00,2019-04-29 13:49:57.054,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.23,52.79,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
261154.00,2019-04-29 13:49:57.154,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.23,52.79,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
261268.00,2019-04-29 13:49:57.268,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.23,52.79,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
261435.00,2019-04-29 13:49:57.435,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.19,52.72,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
261617.00,2019-04-29 13:49:57.617,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.20,52.70,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
261787.00,2019-04-29 13:49:57.787,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.20,52.70,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
261953.00,2019-04-29 13:49:57.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.25,52.70,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
262053.00,2019-04-29 13:49:58.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.25,52.70,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
262153.00,2019-04-29 13:49:58.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.25,52.70,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
262253.00,2019-04-29 13:49:58.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.23,52.76,0.00,0.00,-0.59,0.07,17.00,10.00,0.00
262353.00,2019-04-29 13:49:58.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.23,52.76,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
262453.00,2019-04-29 13:49:58.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.23,52.76,0.00,0.00,-0.59,0.07,17.00,10.00,0.00
262553.00,2019-04-29 13:49:58.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.16,52.70,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
262653.00,2019-04-29 13:49:58.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.16,52.70,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
262753.00,2019-04-29 13:49:58.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.13,52.72,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
262853.00,2019-04-29 13:49:58.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.13,52.72,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
262953.00,2019-04-29 13:49:58.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.13,52.72,0.00,0.00,-0.60,0.07,17.00,10.00,0.00
263053.00,2019-04-29 13:49:59.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.14,52.74,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
263153.00,2019-04-29 13:49:59.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.14,52.74,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
263253.00,2019-04-29 13:49:59.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.13,52.66,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
263353.00,2019-04-29 13:49:59.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.13,52.66,0.00,0.00,-0.53,0.08,17.00,10.00,0.00
263453.00,2019-04-29 13:49:59.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.13,52.66,0.00,0.00,-0.56,0.08,17.00,10.00,0.00
263553.00,2019-04-29 13:49:59.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.25,52.73,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
263653.00,2019-04-29 13:49:59.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.25,52.73,0.00,0.00,-0.57,0.06,17.00,10.00,0.00
263753.00,2019-04-29 13:49:59.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.25,52.73,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
263853.00,2019-04-29 13:49:59.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.16,52.63,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
263953.00,2019-04-29 13:49:59.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.16,52.63,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
264053.00,2019-04-29 13:50:00.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.10,52.70,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
264153.00,2019-04-29 13:50:00.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.10,52.70,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
264253.00,2019-04-29 13:50:00.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.10,52.70,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
264353.00,2019-04-29 13:50:00.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.14,52.55,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
264453.00,2019-04-29 13:50:00.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.14,52.55,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
264553.00,2019-04-29 13:50:00.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.09,52.70,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
264653.00,2019-04-29 13:50:00.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.09,52.70,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
264753.00,2019-04-29 13:50:00.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.09,52.70,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
264853.00,2019-04-29 13:50:00.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.02,52.60,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
264953.00,2019-04-29 13:50:00.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.02,52.60,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
265053.00,2019-04-29 13:50:01.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.02,52.60,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
265153.00,2019-04-29 13:50:01.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.03,52.66,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
265253.00,2019-04-29 13:50:01.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.03,52.66,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
265353.00,2019-04-29 13:50:01.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.98,52.67,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
265453.00,2019-04-29 13:50:01.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.98,52.67,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
265553.00,2019-04-29 13:50:01.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,47.98,52.67,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
265653.00,2019-04-29 13:50:01.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,47.98,52.65,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
265753.00,2019-04-29 13:50:01.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.98,52.65,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
265853.00,2019-04-29 13:50:01.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.00,52.63,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
265953.00,2019-04-29 13:50:01.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.00,52.63,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
266053.00,2019-04-29 13:50:02.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.00,52.63,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
266153.00,2019-04-29 13:50:02.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.07,52.65,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
266253.00,2019-04-29 13:50:02.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.07,52.65,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
266353.00,2019-04-29 13:50:02.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.07,52.65,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
266453.00,2019-04-29 13:50:02.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.03,52.63,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
266553.00,2019-04-29 13:50:02.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.03,52.63,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
266653.00,2019-04-29 13:50:02.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.10,52.54,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
266753.00,2019-04-29 13:50:02.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.10,52.54,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
266853.00,2019-04-29 13:50:02.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.10,52.54,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
