OnTime (ms),Time (UTC),Speed (km/h),Distance (m),RPM,Lambda,Starter,Gear,Fuel correction,Fuel consumption (km/l),Fuel consumed (g),Battery voltage (V),Oil temperature (C),Water temperature (C),Exhaust temperature (C), Air Temperature (C), Brake front (bar),Brake rear (bar),State,Injection duration (us),Injection angle
266953.00,2019-04-29 13:50:02.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.13,52.59,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
267053.00,2019-04-29 13:50:03.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.13,52.59,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
267153.00,2019-04-29 13:50:03.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.13,52.61,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
267253.00,2019-04-29 13:50:03.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.13,52.61,0.00,0.00,-0.59,0.07,17.00,10.00,0.00
267353.00,2019-04-29 13:50:03.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.13,52.61,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
267453.00,2019-04-29 13:50:03.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.02,52.63,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
267553.00,2019-04-29 13:50:03.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.02,52.63,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
267653.00,2019-04-29 13:50:03.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.02,52.63,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
267753.00,2019-04-29 13:50:03.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.08,52.70,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
267853.00,2019-04-29 13:50:03.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.08,52.70,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
267953.00,2019-04-29 13:50:03.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.09,52.63,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
268053.00,2019-04-29 13:50:04.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.09,52.63,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
268153.00,2019-04-29 13:50:04.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.09,52.63,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
268253.00,2019-04-29 13:50:04.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.08,52.63,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
268353.00,2019-04-29 13:50:04.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.08,52.63,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
268453.00,2019-04-29 13:50:04.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.10,52.59,0.00,0.00,-0.59,0.08,17.00,10.00,0.00
268553.00,2019-04-29 13:50:04.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.10,52.59,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
268653.00,2019-04-29 13:50:04.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.10,52.59,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
268753.00,2019-04-29 13:50:04.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.05,52.68,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
268853.00,2019-04-29 13:50:04.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.05,52.68,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
268953.00,2019-04-29 13:50:04.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.05,52.68,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
269053.00,2019-04-29 13:50:05.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.08,52.61,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
269153.00,2019-04-29 13:50:05.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.08,52.61,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
269253.00,2019-04-29 13:50:05.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.03,52.63,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
269353.00,2019-04-29 13:50:05.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.03,52.63,0.00,0.00,-0.53,0.08,17.00,10.00,0.00
269453.00,2019-04-29 13:50:05.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.03,52.63,0.00,0.00,-0.59,0.07,17.00,10.00,0.00
269553.00,2019-04-29 13:50:05.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.05,52.63,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
269653.00,2019-04-29 13:50:05.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.05,52.63,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
269753.00,2019-04-29 13:50:05.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.10,52.56,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
269853.00,2019-04-29 13:50:05.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.10,52.56,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
269953.00,2019-04-29 13:50:05.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.10,52.56,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
270053.00,2019-04-29 13:50:06.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.02,52.61,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
270153.00,2019-04-29 13:50:06.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.02,52.61,0.00,0.00,-0.59,0.07,17.00,10.00,0.00
270253.00,2019-04-29 13:50:06.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.02,52.61,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
270353.00,2019-04-29 13:50:06.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.08,52.58,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
270453.00,2019-04-29 13:50:06.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.08,52.58,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
270553.00,2019-04-29 13:50:06.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.05,52.63,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
270653.00,2019-04-29 13:50:06.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.05,52.63,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
270753.00,2019-04-29 13:50:06.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,48.05,52.63,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
270853.00,2019-04-29 13:50:06.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.10,52.52,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
270953.00,2019-04-29 13:50:06.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.10,52.52,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
271053.00,2019-04-29 13:50:07.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.00,52.55,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
271153.00,2019-04-29 13:50:07.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.00,52.55,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
271253.00,2019-04-29 13:50:07.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.00,52.55,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
271353.00,2019-04-29 13:50:07.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.05,52.50,0.00,0.00,-0.59,0.07,17.00,10.00,0.00
271453.00,2019-04-29 13:50:07.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.05,52.50,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
271553.00,2019-04-29 13:50:07.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.05,52.50,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
271653.00,2019-04-29 13:50:07.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.02,52.45,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
271753.00,2019-04-29 13:50:07.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.02,52.45,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
271853.00,2019-04-29 13:50:07.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.01,52.55,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
271953.00,2019-04-29 13:50:07.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.01,52.55,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
272053.00,2019-04-29 13:50:08.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.01,52.55,0.00,0.00,-0.59,0.07,17.00,10.00,0.00
272153.00,2019-04-29 13:50:08.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.02,52.47,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
272253.00,2019-04-29 13:50:08.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.02,52.47,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
272353.00,2019-04-29 13:50:08.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.00,52.52,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
272453.00,2019-04-29 13:50:08.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.00,52.52,0.00,0.00,-0.54,0.08,17.00,10.00,0.00
272553.00,2019-04-29 13:50:08.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.00,52.52,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
272653.00,2019-04-29 13:50:08.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.05,52.58,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
272753.00,2019-04-29 13:50:08.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.05,52.58,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
272853.00,2019-04-29 13:50:08.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.05,52.58,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
272953.00,2019-04-29 13:50:08.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.09,52.59,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
273053.00,2019-04-29 13:50:09.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.09,52.59,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
273153.00,2019-04-29 13:50:09.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.02,52.53,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
273253.00,2019-04-29 13:50:09.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.02,52.53,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
273353.00,2019-04-29 13:50:09.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.02,52.53,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
273453.00,2019-04-29 13:50:09.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.00,52.54,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
273553.00,2019-04-29 13:50:09.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.00,52.54,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
273653.00,2019-04-29 13:50:09.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,48.03,52.56,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
273753.00,2019-04-29 13:50:09.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.03,52.56,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
273853.00,2019-04-29 13:50:09.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.03,52.56,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
273953.00,2019-04-29 13:50:09.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.05,52.49,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
274053.00,2019-04-29 13:50:10.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.05,52.49,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
274153.00,2019-04-29 13:50:10.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.05,52.49,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
274253.00,2019-04-29 13:50:10.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.07,52.53,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
274353.00,2019-04-29 13:50:10.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.07,52.53,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
274453.00,2019-04-29 13:50:10.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.02,52.52,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
274553.00,2019-04-29 13:50:10.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.02,52.52,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
274653.00,2019-04-29 13:50:10.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.02,52.52,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
274753.00,2019-04-29 13:50:10.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,47.96,52.43,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
274853.00,2019-04-29 13:50:10.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,47.96,52.43,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
274953.00,2019-04-29 13:50:10.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.00,52.49,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
275053.00,2019-04-29 13:50:11.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.00,52.49,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
275153.00,2019-04-29 13:50:11.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.00,52.49,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
275253.00,2019-04-29 13:50:11.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.00,52.42,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
275353.00,2019-04-29 13:50:11.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.00,52.42,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
275453.00,2019-04-29 13:50:11.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,48.00,52.42,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
275553.00,2019-04-29 13:50:11.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.93,52.40,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
275653.00,2019-04-29 13:50:11.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.93,52.40,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
275753.00,2019-04-29 13:50:11.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.95,52.38,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
275853.00,2019-04-29 13:50:11.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.95,52.38,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
275953.00,2019-04-29 13:50:11.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,47.95,52.38,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
276053.00,2019-04-29 13:50:12.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,47.95,52.43,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
276153.00,2019-04-29 13:50:12.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.95,52.43,0.00,0.00,-0.59,0.07,17.00,10.00,0.00
276253.00,2019-04-29 13:50:12.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,47.98,52.42,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
276353.00,2019-04-29 13:50:12.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,47.98,52.42,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
276453.00,2019-04-29 13:50:12.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.98,52.42,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
276553.00,2019-04-29 13:50:12.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,47.91,52.45,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
276653.00,2019-04-29 13:50:12.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,47.91,52.45,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
276753.00,2019-04-29 13:50:12.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.91,52.45,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
276853.00,2019-04-29 13:50:12.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,47.91,52.38,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
276953.00,2019-04-29 13:50:12.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.91,52.38,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
277053.00,2019-04-29 13:50:13.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.95,52.31,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
277153.00,2019-04-29 13:50:13.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,47.95,52.31,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
277253.00,2019-04-29 13:50:13.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,47.95,52.31,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
277353.00,2019-04-29 13:50:13.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,47.93,52.47,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
277453.00,2019-04-29 13:50:13.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,47.93,52.47,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
277553.00,2019-04-29 13:50:13.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,47.89,52.45,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
277653.00,2019-04-29 13:50:13.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.89,52.45,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
277753.00,2019-04-29 13:50:13.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,47.89,52.45,0.00,0.00,-0.55,0.08,17.00,10.00,0.00
277853.00,2019-04-29 13:50:13.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,47.98,52.35,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
277953.00,2019-04-29 13:50:13.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.98,52.35,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
278053.00,2019-04-29 13:50:14.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,47.98,52.35,0.00,0.00,-0.60,0.07,17.00,10.00,0.00
278153.00,2019-04-29 13:50:14.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.96,52.35,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
278253.00,2019-04-29 13:50:14.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.96,52.35,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
278353.00,2019-04-29 13:50:14.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,47.90,52.34,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
278453.00,2019-04-29 13:50:14.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.90,52.34,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
278553.00,2019-04-29 13:50:14.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.90,52.34,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
278653.00,2019-04-29 13:50:14.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,47.94,52.38,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
278753.00,2019-04-29 13:50:14.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,47.94,52.38,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
278853.00,2019-04-29 13:50:14.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,47.98,52.29,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
278953.00,2019-04-29 13:50:14.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,47.98,52.29,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
279053.00,2019-04-29 13:50:15.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.09,47.98,52.29,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
279153.00,2019-04-29 13:50:15.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.00,52.27,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
279253.00,2019-04-29 13:50:15.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.00,52.27,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
279353.00,2019-04-29 13:50:15.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.00,52.27,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
279453.00,2019-04-29 13:50:15.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.90,52.25,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
279553.00,2019-04-29 13:50:15.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,47.90,52.25,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
279653.00,2019-04-29 13:50:15.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,47.91,52.30,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
279753.00,2019-04-29 13:50:15.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.91,52.30,0.00,0.00,-0.59,0.07,17.00,10.00,0.00
279853.00,2019-04-29 13:50:15.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.91,52.30,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
279953.00,2019-04-29 13:50:15.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,47.95,52.38,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
280053.00,2019-04-29 13:50:16.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,47.95,52.38,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
280153.00,2019-04-29 13:50:16.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.98,52.36,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
280253.00,2019-04-29 13:50:16.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,47.98,52.36,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
