OnTime (ms),Time (UTC),Speed (km/h),Distance (m),RPM,Lambda,Starter,Gear,Fuel correction,Fuel consumption (km/l),Fuel consumed (g),Battery voltage (V),Oil temperature (C),Water temperature (C),Exhaust temperature (C), Air Temperature (C), Brake front (bar),Brake rear (bar),State,Injection duration (us),Injection angle
280353.00,2019-04-29 13:50:16.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.98,52.36,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
280453.00,2019-04-29 13:50:16.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,47.96,52.38,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
280553.00,2019-04-29 13:50:16.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,47.96,52.38,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
280653.00,2019-04-29 13:50:16.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.96,52.38,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
280753.00,2019-04-29 13:50:16.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,47.98,52.30,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
280853.00,2019-04-29 13:50:16.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,47.98,52.30,0.00,0.00,-0.53,0.08,17.00,10.00,0.00
280953.00,2019-04-29 13:50:16.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.00,52.27,0.00,0.00,-0.58,0.08,17.00,10.00,0.00
281053.00,2019-04-29 13:50:17.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.00,52.27,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
281153.00,2019-04-29 13:50:17.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.00,52.27,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
281253.00,2019-04-29 13:50:17.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.00,52.25,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
281353.00,2019-04-29 13:50:17.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.00,52.25,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
281453.00,2019-04-29 13:50:17.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.01,52.25,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
281553.00,2019-04-29 13:50:17.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.01,52.25,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
281653.00,2019-04-29 13:50:17.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.01,52.25,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
281753.00,2019-04-29 13:50:17.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.98,52.27,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
281853.00,2019-04-29 13:50:17.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.98,52.27,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
281953.00,2019-04-29 13:50:17.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,47.98,52.27,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
282053.00,2019-04-29 13:50:18.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,47.98,52.34,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
282153.00,2019-04-29 13:50:18.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.98,52.34,0.00,0.00,-0.60,0.07,17.00,10.00,0.00
282253.00,2019-04-29 13:50:18.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.03,52.33,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
282353.00,2019-04-29 13:50:18.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.03,52.33,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
282453.00,2019-04-29 13:50:18.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.03,52.33,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
282553.00,2019-04-29 13:50:18.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.01,52.27,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
282653.00,2019-04-29 13:50:18.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.01,52.27,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
282753.00,2019-04-29 13:50:18.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.01,52.29,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
282853.00,2019-04-29 13:50:18.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.01,52.29,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
282953.00,2019-04-29 13:50:18.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,48.01,52.29,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
283053.00,2019-04-29 13:50:19.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.98,52.22,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
283153.00,2019-04-29 13:50:19.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,47.98,52.22,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
283253.00,2019-04-29 13:50:19.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.98,52.22,0.00,0.00,-0.53,0.06,17.00,10.00,0.00
283353.00,2019-04-29 13:50:19.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.95,52.20,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
283453.00,2019-04-29 13:50:19.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.95,52.20,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
283553.00,2019-04-29 13:50:19.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,47.96,52.18,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
283653.00,2019-04-29 13:50:19.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.96,52.18,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
283753.00,2019-04-29 13:50:19.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.96,52.18,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
283853.00,2019-04-29 13:50:19.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.96,52.22,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
283953.00,2019-04-29 13:50:19.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.96,52.22,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
284053.00,2019-04-29 13:50:20.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,47.98,52.23,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
284153.00,2019-04-29 13:50:20.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,47.98,52.23,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
284253.00,2019-04-29 13:50:20.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.98,52.23,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
284353.00,2019-04-29 13:50:20.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,47.96,52.25,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
284453.00,2019-04-29 13:50:20.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.96,52.25,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
284553.00,2019-04-29 13:50:20.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.96,52.25,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
284653.00,2019-04-29 13:50:20.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.95,52.18,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
284753.00,2019-04-29 13:50:20.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,47.95,52.18,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
284853.00,2019-04-29 13:50:20.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.91,52.22,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
284953.00,2019-04-29 13:50:20.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.91,52.22,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
285053.00,2019-04-29 13:50:21.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.91,52.22,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
285153.00,2019-04-29 13:50:21.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.98,52.15,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
285253.00,2019-04-29 13:50:21.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,47.98,52.15,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
285353.00,2019-04-29 13:50:21.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,47.93,52.11,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
285453.00,2019-04-29 13:50:21.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.93,52.11,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
285553.00,2019-04-29 13:50:21.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,47.93,52.11,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
285653.00,2019-04-29 13:50:21.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.94,52.18,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
285753.00,2019-04-29 13:50:21.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.94,52.18,0.00,0.00,-0.59,0.07,17.00,10.00,0.00
285853.00,2019-04-29 13:50:21.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.94,52.18,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
285953.00,2019-04-29 13:50:21.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,47.90,52.18,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
286053.00,2019-04-29 13:50:22.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,47.90,52.18,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
286153.00,2019-04-29 13:50:22.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.98,52.13,0.00,0.00,-0.53,0.08,17.00,10.00,0.00
286253.00,2019-04-29 13:50:22.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.98,52.13,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
286353.00,2019-04-29 13:50:22.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.98,52.13,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
286453.00,2019-04-29 13:50:22.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,47.91,52.20,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
286553.00,2019-04-29 13:50:22.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.91,52.20,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
286653.00,2019-04-29 13:50:22.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.02,52.20,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
286753.00,2019-04-29 13:50:22.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.02,52.20,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
286853.00,2019-04-29 13:50:22.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.02,52.20,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
286953.00,2019-04-29 13:50:22.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.95,52.17,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
287053.00,2019-04-29 13:50:23.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,47.95,52.17,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
287153.00,2019-04-29 13:50:23.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,47.95,52.17,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
287253.00,2019-04-29 13:50:23.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.07,52.18,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
287353.00,2019-04-29 13:50:23.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.07,52.18,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
287453.00,2019-04-29 13:50:23.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,48.01,52.20,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
287553.00,2019-04-29 13:50:23.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,48.01,52.20,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
287653.00,2019-04-29 13:50:23.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,48.01,52.20,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
287753.00,2019-04-29 13:50:23.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.01,52.13,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
287853.00,2019-04-29 13:50:23.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,48.01,52.13,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
287953.00,2019-04-29 13:50:23.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,47.96,52.13,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
288053.00,2019-04-29 13:50:24.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,47.96,52.13,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
288153.00,2019-04-29 13:50:24.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.96,52.13,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
288253.00,2019-04-29 13:50:24.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.01,52.20,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
288353.00,2019-04-29 13:50:24.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.01,52.20,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
288453.00,2019-04-29 13:50:24.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.01,52.20,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
288553.00,2019-04-29 13:50:24.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.96,52.13,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
288653.00,2019-04-29 13:50:24.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.96,52.13,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
288753.00,2019-04-29 13:50:24.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.94,52.11,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
288853.00,2019-04-29 13:50:24.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,47.94,52.11,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
288953.00,2019-04-29 13:50:24.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,47.94,52.11,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
289053.00,2019-04-29 13:50:25.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.94,52.20,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
289153.00,2019-04-29 13:50:25.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,47.94,52.20,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
289253.00,2019-04-29 13:50:25.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,47.98,52.07,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
289353.00,2019-04-29 13:50:25.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,47.98,52.07,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
289453.00,2019-04-29 13:50:25.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.98,52.07,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
289553.00,2019-04-29 13:50:25.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,48.00,52.10,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
289653.00,2019-04-29 13:50:25.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,48.00,52.10,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
289753.00,2019-04-29 13:50:25.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,48.00,52.10,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
289853.00,2019-04-29 13:50:25.853,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,48.01,52.15,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
289953.00,2019-04-29 13:50:25.953,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,48.01,52.15,0.00,0.00,-0.51,0.07,17.00,10.00,0.00
290053.00,2019-04-29 13:50:26.053,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,47.96,52.11,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
290153.00,2019-04-29 13:50:26.153,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,47.96,52.11,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
290253.00,2019-04-29 13:50:26.253,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.96,52.11,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
290353.00,2019-04-29 13:50:26.353,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.96,52.09,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
290453.00,2019-04-29 13:50:26.453,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.96,52.09,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
290553.00,2019-04-29 13:50:26.553,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,47.89,52.16,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
290653.00,2019-04-29 13:50:26.653,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.14,47.89,52.16,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
290753.00,2019-04-29 13:50:26.753,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,47.89,52.16,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
290951.00,2019-04-29 13:50:26.951,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,47.93,52.06,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
291051.00,2019-04-29 13:50:27.051,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,47.93,52.06,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
291151.00,2019-04-29 13:50:27.151,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,47.93,52.06,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
291251.00,2019-04-29 13:50:27.251,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.88,52.04,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
291351.00,2019-04-29 13:50:27.351,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,47.88,52.04,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
291451.00,2019-04-29 13:50:27.451,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,47.88,52.04,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
291551.00,2019-04-29 13:50:27.551,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.11,47.88,52.04,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
291651.00,2019-04-29 13:50:27.651,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,47.88,52.04,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
291751.00,2019-04-29 13:50:27.751,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,47.88,52.07,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
291851.00,2019-04-29 13:50:27.851,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,47.88,52.07,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
291951.00,2019-04-29 13:50:27.951,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,47.88,52.07,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
292051.00,2019-04-29 13:50:28.051,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.84,52.15,0.00,0.00,-0.56,0.07,17.00,10.00,0.00
292151.00,2019-04-29 13:50:28.151,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.25,47.84,52.15,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
292251.00,2019-04-29 13:50:28.251,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.85,51.95,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
292351.00,2019-04-29 13:50:28.351,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.85,51.95,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
292451.00,2019-04-29 13:50:28.451,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.28,47.85,51.95,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
292551.00,2019-04-29 13:50:28.551,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,47.83,51.95,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
292651.00,2019-04-29 13:50:28.651,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.83,51.95,0.00,0.00,-0.53,0.07,17.00,10.00,0.00
292751.00,2019-04-29 13:50:28.751,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,47.83,51.95,0.00,0.00,-0.57,0.07,17.00,10.00,0.00
292851.00,2019-04-29 13:50:28.851,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.10,47.84,52.02,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
292951.00,2019-04-29 13:50:28.951,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.29,47.84,52.02,0.00,0.00,-0.60,0.07,17.00,10.00,0.00
293051.00,2019-04-29 13:50:29.051,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,47.85,52.02,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
293151.00,2019-04-29 13:50:29.151,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.13,47.85,52.02,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
293251.00,2019-04-29 13:50:29.251,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.26,47.85,52.02,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
293351.00,2019-04-29 13:50:29.351,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.24,47.85,52.04,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
293451.00,2019-04-29 13:50:29.451,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.15,47.85,52.04,0.00,0.00,-0.58,0.07,17.00,10.00,0.00
293551.00,2019-04-29 13:50:29.551,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.23,47.90,51.95,0.00,0.00,-0.52,0.07,17.00,10.00,0.00
293651.00,2019-04-29 13:50:29.651,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.27,47.90,51.95,0.00,0.00,-0.55,0.07,17.00,10.00,0.00
293751.00,2019-04-29 13:50:29.751,0.00,33.94,0.00,1.47,0.00,1.00,1.00,999.00,0.00,12.12,47.90,51.95,0.00,0.00,-0.54,0.07,17.00,10.00,0.00
